market_rent,rent_latest,rent_12mo_ago,size_rank,rent_growth_pct,metro_key,market_home,home_value_latest,home_value_12mo_ago,size_rank_hv,home_value_growth_pct,census_market,population_growth_pct,population_end,acs_market,income_latest,income_growth_annualized_pct,market_display,rent_to_value,growth_score,value_score,balanced_score,affordability_gap
"El Paso, TX",1472.7362460527977,1443.9599156515656,69,1.992875985636156,el paso,"El Paso, TX",230500.1377258557,227343.0696605256,69,1.3886801432057325,"El Paso, TX",0.4057245212128737,873331.0,"El Paso, TX Metro Area",59751.0,5.009634120909379,"El Paso, TX",0.07667168934038851,2.2294384848625564,4.7003292288018175,3.0091020935804638,3.620953977703646
"Spokane, WA",1520.2836228925346,1491.2035975380538,100,1.9501042917607818,spokane,"Spokane, WA",416800.1733597983,414701.1941126934,100,0.5061425616571799,"Spokane-Spokane Valley, WA",2.1311202077017044,600292.0,"Spokane-Spokane Valley, WA Metro Area",77488.0,6.555450707356103,"Spokane, WA",0.04377014368216683,2.8579025286241224,3.615772002886014,2.9826209235156953,6.049308145698923
"Worcester, MA",2139.527678119612,2091.8372984660277,58,2.2798321690007337,worcester,"Worcester, MA",472894.6395856258,465714.4571258871,58,1.541756402421026,"Worcester, MA",0.83718268310245,866866.0,"Worcester, MA Metro Area",95939.0,5.499489733422247,"Worcester, MA",0.05429186543525318,2.5764690353155997,3.8897852726573108,2.960021787568126,3.9577333310012213
"Charlotte, NC",1726.3878965136255,1718.475777584533,23,0.46041492305545484,charlotte,"Charlotte, NC",387279.0120355676,389691.2513882686,23,-0.6190129606726957,"Charlotte-Concord-Gastonia, NC-SC",5.074221312074125,2805115.0,"Charlotte-Concord-Gastonia, NC-SC Metro Area",83304.0,5.673573663000253,"Charlotte, NC",0.05349284137365258,2.701270628550692,4.026508050466571,2.943252754248989,6.292586623672949
"Dayton, OH",1320.887057708024,1281.6045026709917,74,3.0651074457965453,dayton,"Dayton, TN",261349.99421178192,258561.3054060373,797,1.0785406584196067,"Dayton-Kettering-Beavercreek, OH",0.018914062605547226,814363.0,"Dayton-Kettering-Beavercreek, OH Metro Area",71739.0,5.216295396497772,"Dayton, OH",0.06064911055498973,2.4440427301987144,4.082111576551478,2.9387635432785673,4.137754738078165
"Detroit, MI",1473.3170913555934,1439.8213597439849,14,2.326381073938537,detroit,"Detroit, MI",262839.8217654431,255116.5363680326,14,3.0273558536671348,"Detroit-Warren-Dearborn, MI",-0.9792832697261363,4342304.0,"Detroit-Warren-Dearborn, MI Metro Area",76664.0,4.682747760158046,"Detroit, MI",0.06726456051261703,2.2292516155229656,4.234117643090047,2.936727744993698,1.655391906490911
"Jacksonville, FL",1679.411866832154,1668.8709430993422,40,0.631620064834712,jacksonville,"Jacksonville, FL",348911.573357303,357012.3537160556,40,-2.2690476322271524,"Jacksonville, FL",6.215758276135925,1713240.0,"Jacksonville, FL Metro Area",79643.0,5.230132405772503,"Jacksonville, FL",0.05775945523408656,2.59714916348209,4.183897334322651,2.8596654546562315,7.499180037999656
"Albany, NY",1643.1499277717587,1579.3864262873285,64,4.037232460856295,albany,"Albany, OR",409113.7143227221,406305.0056179239,330,0.6912808520600433,"Albany-Schenectady-Troy, NY",0.5510578799720803,904682.0,"Albany-Schenectady-Troy, NY Metro Area",88074.0,4.320560881033297,"Albany, NY",0.048196377786805425,2.5673305989202415,3.5742927688914996,2.844833704629239,3.629280028973254
United States,1910.4249941685807,1875.848731532796,0,1.8432329885966774,united states,United States,366018.81522011664,364397.6998965514,0,0.4448752898345619,,1.3925950343389932,,,,5.190157614574709,United States,0.06263366520170897,2.287633116774341,4.126900308686917,2.8058388129244567,4.745282324740146
"Columbus, OH",1513.553430555177,1488.2461322575805,32,1.7004780156362278,columbus,"Columbus, OH",326730.1088525419,322982.6741664121,32,1.160258733940318,"Columbus, OH",1.7916844663253801,2180271.0,"Columbus, OH Metro Area",81945.0,4.6939553724049565,"Columbus, OH",0.055589125931639165,2.363605111161516,3.8454542184727796,2.7881361074177753,3.5336966384646384
"Durham, NC",1684.4096382150058,1664.1748939049062,95,1.2159025102595877,durham,"Durham, NC",409974.22291276447,416334.7074820108,95,-1.5277334449761635,"Durham-Chapel Hill, NC",4.0783221086458585,608879.0,"Durham-Chapel Hill, NC Metro Area",83500.0,6.036411868524683,"Durham, NC",0.04930289400873146,2.587907558375279,3.765452359009819,2.7609191441347445,7.5641453135008465
"Bakersfield, CA",1761.692434769421,1720.3813185916904,63,2.401276724601264,bakersfield,"Bakersfield, CA",363091.18358529016,364501.201639616,63,-0.3868349536251799,"Bakersfield-Delano, CA",0.8731551699396187,913820.0,"Bakersfield-Delano, CA Metro Area",70210.0,5.6459638860176575,"Bakersfield, CA",0.058223141108760056,2.272795790644662,3.9194172216154657,2.7001231182481362,6.032798839642838
"Raleigh, NC",1662.0049701027958,1659.1826465574172,43,0.17010324639270666,raleigh,"Raleigh, NC",436132.6376012933,446841.9026373772,43,-2.396656395220561,"Raleigh-Cary, NC",6.474702900621184,1509231.0,"Raleigh-Cary, NC Metro Area",100103.0,5.705395738776775,"Raleigh, NC",0.045729344519880095,2.616724354723189,3.670685146741148,2.685154428231858,8.102052133997336
"Riverside, CA",2492.866513946809,2448.034540006592,13,1.8313456451515626,riverside,"Riverside, CA",585180.6156932806,593778.7719120906,13,-1.44804035198533,"Riverside-San Bernardino-Ontario, CA",1.772952493756491,4688053.0,"Riverside-San Bernardino-Ontario, CA Metro Area",89662.0,6.6049748909771555,"Riverside, CA",0.0511199403485388,2.3542774693318145,3.6869842349684943,2.610612923065636,8.053015242962486
"Birmingham, AL",1406.9167294316028,1384.8255094986437,51,1.5952349073174519,birmingham,"Birmingham, AL",259032.550894902,255663.93351989324,51,1.3175958488281059,"Birmingham, AL",0.212730669771598,1184290.0,"Birmingham, AL Metro Area",71498.0,4.473298783512125,"Birmingham, AL",0.06517713968708597,1.9135970052817874,4.0069205248918545,2.577190882558018,3.1557029346840193
"Boston, MA",3148.343094068694,3087.2312285189846,10,1.9795039964993526,boston,"Boston, MA",731138.5580115025,719664.3386156372,10,1.5943848791976283,"Boston-Cambridge-Newton, MA-NH",-0.2933122536053429,4919179.0,"Boston-Cambridge-Newton, MA-NH Metro Area",115863.0,5.104102280425837,"Boston, MA",0.05167299236901955,2.115425681494455,3.5032672480236196,2.5510058658637558,3.509717401228209
"Baton Rouge, LA",1361.240857011272,1330.830852997171,66,2.2850389999311016,baton rouge,"Baton Rouge, LA",245384.55691368552,244028.3291739169,66,0.5557665146336574,"Baton Rouge, LA",0.3878035496377053,873661.0,"Baton Rouge, LA Metro Area",69599.0,3.3903121621316368,"Baton Rouge, LA",0.06656853426143314,1.7411939308483975,3.9606338999829234,2.4365642091848723,2.834545647497979
"Stockton, CA",2395.9998993430813,2358.985678067368,77,1.5690735903932083,stockton,"Stockton, CA",532709.7845811122,555057.2187232263,77,-4.026149627153566,"Stockton-Lodi, CA",2.6066560169711908,800965.0,"Stockton-Lodi, CA Metro Area",92179.0,7.4251765299154115,"Stockton, CA",0.053973100596839324,2.1734502884088998,3.7663104847343845,2.4030014904974992,11.451326157068976
"Orlando, FL",1937.2623204892773,1938.1784745570292,22,-0.04726881862421319,orlando,"Orlando, FL",385990.816002782,400792.0550782831,22,-3.692997126055831,"Orlando-Kissimmee-Sanford, FL",5.127493433106099,2817933.0,"Orlando-Kissimmee-Sanford, FL Metro Area",78533.0,6.1146815635548135,"Orlando, FL",0.060227204591582234,2.057763678366798,4.020160420721122,2.4014264383386967,9.807678689610645
"Atlanta, GA",1811.3570402502407,1789.824751198902,9,1.2030389588095391,atlanta,"Atlanta, GA",379509.1149501,389072.079516484,9,-2.4578902136252667,"Atlanta-Sandy Springs-Roswell, GA",3.045525220439191,6307261.0,"Atlanta-Sandy Springs-Roswell, GA Metro Area",89724.0,5.603239131750493,"Atlanta, GA",0.057274736302080374,2.031524732965229,3.8093446088809735,2.398055611946474,8.06112934537576
"Albuquerque, NM",1488.904571167752,1476.18162466859,62,0.8618821889222675,albuquerque,"Albuquerque, NM",348859.6422167218,345859.66721302475,62,0.8673966027525456,"Albuquerque, NM",0.5140701781535977,922296.0,"Albuquerque, NM Metro Area",70783.0,5.533734426656722,"Albuquerque, NM",0.051215023728407125,1.9439951284297694,3.4278687471134637,2.3667361446692468,4.666337823904176
"Nashville, TN",1784.0805485402277,1787.55171520199,37,-0.1941855238224545,nashville,"Nashville, TN",453872.5632779766,457534.4930027733,37,-0.8003614548847876,"Nashville-Davidson--Murfreesboro--Franklin, TN",3.997983918834432,2102573.0,"Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area",85447.0,5.190157614574709,"Nashville, TN",0.047169554440264105,2.0787074352285915,3.3916872057614094,2.3365529513532186,5.990519069459496
"Baltimore, MD",1868.3969815282571,1829.1031465158403,20,2.1482569251092003,baltimore,"Baltimore, MD",399959.8141579682,396624.7585516088,20,0.8408591582982292,"Baltimore-Columbia-Towson, MD",-0.2938084925851348,2834316.0,"Baltimore-Columbia-Towson, MD Metro Area",99470.0,4.040521581642631,"Baltimore, MD",0.05605754124459058,1.74932718145678,3.4909207739614034,2.295441799417304,3.1996624233444018
"Urban Honolulu, HI",2843.492464886101,2707.551437441576,55,5.020810521442154,urban honolulu,"Urban Honolulu, HI",854778.1361276697,855433.6037534798,55,-0.0766240211904231,"Urban Honolulu, HI",-2.270942582914444,989408.0,"Urban Honolulu, HI Metro Area",106195.0,4.343565298287078,"Urban Honolulu, HI",0.03991902475794814,2.00907403103772,2.8527086975108418,2.2531877405662026,4.420189319477501
"Phoenix, AZ",1735.3804459866071,1749.5068395213116,11,-0.8074500319512679,phoenix,"Phoenix, AZ",448160.22660581255,457455.2284921096,11,-2.031893244927115,"Phoenix-Mesa-Chandler, AZ",3.9970085612090136,5070110.0,"Phoenix-Mesa-Chandler, AZ Metro Area",88301.0,6.6881203776981035,"Phoenix, AZ",0.04646678601882248,2.0226685761559757,3.369467882397678,2.2257864210905205,8.720013622625219
"Dallas, TX",1644.5378592547602,1645.967036014605,4,-0.08682900256041585,dallas,"Dallas, TX",364734.092138038,378767.5988103248,4,-3.705044126362648,"Dallas-Fort Worth-Arlington, TX",5.656083453837242,8100037.0,"Dallas-Fort Worth-Arlington, TX Metro Area",90275.0,5.134659615164483,"Dallas, TX",0.054106415430966566,1.930628241209777,3.6698713917234267,2.20702876935221,8.839703741527131
"Sacramento, CA",2224.7684610194187,2187.89507724812,26,1.6853360179262953,sacramento,"Sacramento, CA",580005.9658640631,591681.3726445754,26,-1.973259142556403,"Sacramento-Roseville-Folsom, CA",0.8574479725036656,2420608.0,"Sacramento-Roseville-Folsom, CA Metro Area",97188.0,6.100859056378982,"Sacramento, CA",0.04602921884167324,1.8505257340872698,3.170535390640997,2.1087818643719216,8.074118198935386
"Houston, TX",1609.765182409726,1623.7936033613594,5,-0.8639288221479335,houston,"Houston, TX",307492.5203130558,314009.8496935001,5,-2.0755174994688126,"Houston-Pasadena-The Woodlands, TX",4.764167899917461,7510253.0,"Houston-Pasadena-The Woodlands, TX Metro Area",82168.0,4.006193577242323,"Houston, TX",0.0628216327644329,1.5183082227518034,3.805386622704377,2.0653110814677045,6.0817110767111355
"Tucson, AZ",1448.4734039794378,1435.6310828317162,54,0.89454187090953,tucson,"Tucson, AZ",342047.4253900656,349267.5327489251,54,-2.0672140069915286,"Tucson, AZ",1.7209558207955604,1063162.0,"Tucson, AZ Metro Area",70315.0,5.666058895388515,"Tucson, AZ",0.050816581437300556,1.701673438920572,3.322258252043413,2.0498443311254,7.733272902380044
"San Antonio, TX",1391.1211384747246,1413.333631271095,24,-1.571638309943384,san antonio,"San Antonio, TX",279025.64630840253,285709.5397080288,24,-2.339401549719561,"San Antonio-New Braunfels, TX",5.274348011271835,2703999.0,"San Antonio-New Braunfels, TX Metro Area",76213.0,4.786049064153297,"San Antonio, TX",0.05982766775225275,1.5757274659293556,3.7316187087016797,2.0487045439390594,7.125450613872858
"San Francisco, CA",3161.3807288755456,2972.080692372431,12,6.369276479906342,san francisco,"San Francisco, CA",1143246.4124088008,1165461.9823764674,12,-1.9061599866490169,"San Francisco-Oakland-Fremont, CA",-3.6676427247672247,4566961.0,"San Francisco-Oakland-Fremont, CA Metro Area",136027.0,5.109838253638999,"San Francisco, CA",0.03318319509665011,1.8900998288600428,2.4743485820010704,1.9972741548708886,7.015998240288015
"Memphis, TN",1434.5016418436462,1422.219277159152,44,0.8636055551875228,memphis,"Memphis, TN",244084.2495570482,244488.3010284272,44,-0.16526413316276575,"Memphis, TN-MS-AR",-0.779840911859703,1335674.0,"Memphis, TN-MS-AR Metro Area",66401.0,4.529266909754237,"Memphis, TN",0.07052490987584364,1.1633853393973372,3.849049264058996,1.9906074098808888,4.694531042917003
"Tampa, FL",1987.88369408026,2020.143271877172,18,-1.5968955393414026,tampa,"Tampa, FL",357964.9006054096,373971.08425082994,18,-4.280059159516378,"Tampa-St. Petersburg-Clearwater, FL",4.866479621861656,3342963.0,"Tampa-St. Petersburg-Clearwater, FL Metro Area",74392.0,6.116711790610507,"Tampa, FL",0.06663950652317846,1.4107173594123446,3.978716258561007,1.9409951636034832,10.396770950126886
"San Jose, CA",3469.705654404029,3310.0220051244028,36,4.824247362477112,san jose,"San Jose, CA",1636392.733218131,1662648.5664433823,36,-1.5791571204620825,"San Jose-Sunnyvale-Santa Clara, CA",-2.501931654989883,1945767.0,"San Jose-Sunnyvale-Santa Clara, CA Metro Area",162111.0,5.7671689347450705,"San Jose, CA",0.02544405570108225,1.9477521045895139,2.200489490837338,1.924938707994133,7.346326055207153
"Salt Lake City, UT",1607.0705085301731,1617.1467752151314,48,-0.6230891864232774,salt lake city,"Salt Lake City, UT",564834.9693100314,555496.6443575026,48,1.6810767530971653,"Salt Lake City-Murray, UT",0.5971414017509589,1267864.0,"Salt Lake City-Murray, UT Metro Area",98083.0,5.557639832189043,"Salt Lake City, UT",0.03414244363432259,1.6879839031774504,2.5342714459817417,1.9235359553164528,3.876563079091878
"Colorado Springs, CO",1732.7706345761244,1722.1572833197592,80,0.6162823430335038,colorado springs,"Colorado Springs, CO",455896.75016037625,465685.370682397,80,-2.1019815390972827,"Colorado Springs, CO",1.5458416542513287,768832.0,"Colorado Springs, CO Metro Area",90144.0,5.5874874049716805,"Colorado Springs, CO",0.04560955437299959,1.5478206598963469,3.004673503213731,1.844483405378515,7.689468944068963
"Seattle, WA",2191.5748041286133,2158.428352974352,15,1.5356753032170327,seattle,"Seattle, WA",751552.4489106666,764904.5848698043,15,-1.7455949700458895,"Seattle-Tacoma-Bellevue, WA",0.4228855227314933,4044837.0,"Seattle-Tacoma-Bellevue, WA Metro Area",115177.0,5.806704408020091,"Seattle, WA",0.0349927642277823,1.668981079643828,2.5649046783409073,1.8056092813621318,7.552299378065981
"Miami, FL",2665.174338661885,2647.2938781176567,8,0.675424088425804,miami,"Miami, FL",472936.5813361502,492358.24701808766,8,-3.9446207714733346,"Miami-Fort Lauderdale-West Palm Beach, FL",0.8125066745579304,6183199.0,"Miami-Fort Lauderdale-West Palm Beach, FL Metro Area",76527.0,6.152813456890849,"Miami, FL",0.06762448354827227,1.155033105095269,3.7947513155061063,1.7873631473256237,10.097434228364182
"Las Vegas, NV",1726.839913721102,1732.935835731475,30,-0.35176847778670867,las vegas,"Las Vegas, NV",431014.880522162,442068.92923249374,30,-2.5005260445522426,"Las Vegas-Henderson-North Las Vegas, NV",2.7116072138967784,2336573.0,"Las Vegas-Henderson-North Las Vegas, NV Metro Area",76472.0,5.203692044503461,"Las Vegas, NV",0.04807740962341956,1.3731890623535987,3.047960445690686,1.7161736676742154,7.704218089055703
"San Diego, CA",2889.899307467977,2849.5429720971288,17,1.4162388764099907,san diego,"San Diego, CA",941934.5225019474,959434.6492932856,17,-1.8240040428213329,"San Diego-Chula Vista-Carlsbad, CA",-0.768519265935888,3269973.0,"San Diego-Chula Vista-Carlsbad, CA Metro Area",106268.0,6.115072601034477,"San Diego, CA",0.03681656300005082,1.3967091881333777,2.4887637624464407,1.610818022558711,7.93907664385581
"Washington, DC",2346.928710141152,2349.4539706541805,6,-0.1074828681289482,washington,"Washington, DC",580334.5892207911,582599.5219459245,6,-0.3887632309701071,"Washington-Arlington-Alexandria, DC-VA-MD-WV",0.7134469837041642,6304975.0,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",126684.0,4.074874354746227,"Washington, DC",0.04852915032948177,1.087082827979892,2.847061212277886,1.5809781594060464,4.463637585716334
"North Port, FL",2121.248724301508,2198.301525651306,73,-3.5051061217350012,north port,"North Port, FL",403900.23118370137,435176.6318452403,73,-7.187058856749829,"North Port-Bradenton-Sarasota, FL",8.62343887255089,910108.0,"North Port-Bradenton-Sarasota, FL Metro Area",80859.0,5.864578453839409,"North Port, FL",0.06302295152695937,1.1330607237271084,3.7647636137364833,1.5292594363987342,13.051637310589237
"Austin, TX",1579.0322709010477,1616.7172072333751,29,-2.3309541188601672,austin,"Austin, TX",427044.75210771296,454036.1427695214,29,-5.944766973212053,"Austin-Round Rock-San Marcos, TX",7.527384262228086,2473275.0,"Austin-Round Rock-San Marcos, TX Metro Area",100431.0,5.499782609739512,"Austin, TX",0.044370963832926914,1.3685520876914388,3.0066485881266205,1.4993059075299708,11.444549582951565
"New Orleans, LA",1610.2984904485918,1610.4403793932895,47,-0.00881056799824943,new orleans,"New Orleans, LA",256891.79305880444,251638.3757595082,47,2.087685267972383,"New Orleans-Metairie, LA",-4.288950054760808,962165.0,"New Orleans-Metairie, LA Metro Area",62655.0,3.370928867988443,"New Orleans, LA",0.07522070540011291,0.18538858650191048,3.454675506586727,1.3600407552421347,1.28324360001606
"Los Angeles, CA",2894.901157378155,2871.3437396936024,2,0.8204318193915137,los angeles,"Los Angeles, CA",967836.2013417816,970807.671657721,2,-0.3060822861922184,"Los Angeles-Long Beach-Anaheim, CA",-2.879277965924468,12799100.0,"Los Angeles-Long Beach-Anaheim, CA Metro Area",95958.0,5.621916931051429,"Los Angeles, CA",0.03589327805715153,0.8705728298607507,2.119049901630368,1.2308184614920998,5.927999217243648
"Oxnard, CA",2994.602869220374,2967.544135986065,71,0.9118224361410453,oxnard,"Oxnard, CA",885255.4550325364,894204.8449612545,71,-1.000821006411106,"Oxnard-Thousand Oaks-Ventura, CA",-1.6340376892257382,829590.0,"Oxnard-Thousand Oaks-Ventura, CA Metro Area",109797.0,4.494240856322507,"Oxnard, CA",0.04059306748843895,0.7884333213342845,2.2924097768243143,1.208728053498978,5.495061862733612
"Cape Coral, FL",1858.9009738860825,1941.2909761245603,78,-4.244083099945927,cape coral,"Cape Coral, FL",339951.87496223114,372788.7519208858,78,-8.808440917129227,"Cape Coral-Fort Myers, FL",9.016559401316966,834573.0,"Cape Coral-Fort Myers, FL Metro Area",76107.0,5.645566993665652,"Cape Coral, FL",0.0656175574531286,0.630618485336031,3.634652487933368,1.0939796823811254,14.454007910794878
"Denver, CO",1857.6390717759405,1880.9240005330196,19,-1.2379515998775383,denver,"Denver, CO",573362.9030812165,591916.8636447497,19,-3.1345551551423205,"Denver-Aurora-Centennial, CO",1.1788079871547235,3005131.0,"Denver-Aurora-Centennial, CO Metro Area",105762.0,5.831148498332528,"Denver, CO",0.03887881260108955,0.7541926103800871,2.3018917843762545,1.0487745551159449,8.965703653474849
