market_rent,rent_latest,rent_12mo_ago,size_rank,rent_growth_pct,metro_key,market_home,home_value_latest,home_value_12mo_ago,size_rank_hv,home_value_growth_pct,census_market,population_growth_pct,population_end,income_growth_annualized_pct,income_latest,market_display,rent_to_value,growth_score,value_score,balanced_score
"Syracuse, NY",1619.196972641321,1524.2607668913522,91,6.2283441135591335,syracuse,"Syracuse, NY",254402.043028522,240608.2843705009,91,5.73286937900307,"Syracuse, NY",-1.0006731801393665,652956.0,0.0,,"Syracuse, NY",0.07637660232751134,3.9109965050827644,5.437651240959828,4.579084330333893
"Springfield, MA",1913.2097908931016,1816.5103200253984,85,5.323364794665805,springfield,"Springfield, MA",366073.654773456,358335.07619139133,85,2.1595928214215294,"Springfield, MO",3.0820515942406232,491053.0,0.0,,"Springfield, MA",0.06271556882432595,3.7018392425649678,5.0328210011397365,4.161731918801799
"Boise City, ID",1794.3527533235515,1720.9227722650546,79,4.266895774866722,boise city,"Boise City, ID",488569.9782549433,485514.9985077279,79,0.6292245876244992,"Boise City, ID",7.0673038847191005,824657.0,0.0,,"Boise City, ID",0.044071952838344,4.015716851649769,4.533360032596814,4.085639907312797
"Provo, UT",1742.6751761644548,1705.9874827382655,92,2.1505253583280814,provo,"Provo, UT",542078.1389108676,530107.6168039724,92,2.258130562066944,"Provo-Orem-Lehi, UT",8.407139917147113,732197.0,0.0,,"Provo, UT",0.03857765257973625,4.05979128709545,4.266228740288545,4.083028278896664
"Winston, NC",1508.340138181601,1446.363106137069,89,4.285025785126644,winston,"Winston, NC",280078.4807090881,273447.2471786535,89,2.4250503886412025,"Winston-Salem, NC",2.7315125218937464,695630.0,0.0,,"Winston, NC",0.06462503514141597,3.260979187211142,4.877064457338998,3.8671491660000497
"Grand Rapids, MI",1619.7125847698917,1556.3294877804817,53,4.0726014309349186,grand rapids,"Grand Rapids, MI",350806.2062296981,334366.0112803306,53,4.9168259914983174,"Grand Rapids-Wyoming-Kentwood, MI",0.9941797756321744,1162950.0,0.0,,"Grand Rapids, MI",0.055405379585879364,3.402342302513115,4.275307819757218,3.8076394627806858
"Chicago, IL",2179.817593148377,2064.9745603312463,3,5.5614744618795,chicago,"Chicago, IL",344686.99214684305,330914.28733352735,3,4.162015766769915,"Chicago-Naperville-Elgin, IL-IN",-1.8271121904244494,9262825.0,0.0,,"Chicago, IL",0.07588859374953381,2.9250608576554398,4.957503718444692,3.7699401076408927
"Hartford, CT",1931.1910957081727,1877.5656516578413,49,2.856115524002135,hartford,"Hartford, CT",389416.08129060426,370646.2943580856,49,5.06406976630527,"Hartford-West Hartford-East Hartford, CT",1.394641561533639,1151543.0,0.0,,"Hartford, CT",0.059510365036014284,3.0800596079525264,4.332076645538396,3.661719789880654
"Virginia Beach, VA",1819.3044546157373,1716.570034758375,38,5.984866202783465,virginia beach,"Virginia Beach, VA",369237.9758106419,361836.7672245274,38,2.045455093711334,"Virginia Beach-Chesapeake-Norfolk, VA-NC",0.3062784557773647,1787169.0,0.0,,"Virginia Beach, VA",0.05912624075965816,3.099466545959996,4.419086479066207,3.5659180634003773
"Wichita, KS",1173.0530754530755,1119.9885134151166,94,4.737955916722057,wichita,"Wichita, KS",220488.0679961564,214599.1334347635,94,2.7441557974338675,"Wichita, KS",0.6804661648106629,652939.0,0.0,,"Wichita, KS",0.06384307791967361,2.922568955362182,4.550253892033612,3.5544038239712217
"Harrisburg, PA",1445.832280911996,1400.8093620467769,99,3.2140646746845194,harrisburg,"Harrisburg, PA",306956.080254164,296340.3677348082,99,3.5822701444629725,"Harrisburg-Carlisle, PA",2.237205904928027,606055.0,0.0,,"Harrisburg, PA",0.056522703041353387,3.0314686846911076,4.274616282436476,3.549542475580173
"Lakeland, FL",1834.1885554136516,1834.9261279309349,82,-0.04019630578343691,lakeland,"Lakeland, FL",298009.1621030402,309830.319756302,82,-3.8153650238491053,"Lakeland-Winter Haven, FL",12.075742510525119,818330.0,0.0,,"Lakeland, FL",0.07385767105158166,2.4620347236894293,5.718456291142509,3.5301889009656056
"Akron, OH",1259.422335600907,1206.478946239395,83,4.3882563824704,akron,"Akron, OH",235211.8125717086,226456.8285820672,83,3.8660719769236915,"Akron, OH",-0.4668834815028062,698398.0,0.0,,"Akron, OH",0.06425301459978074,2.775059101614426,4.383532507874924,3.451334330591956
"Columbia, SC",1550.5894812573854,1511.5777234273182,72,2.5808635060863923,columbia,"Columbia, MO",318020.13295989035,310508.3108277069,219,2.4192016349448338,"Columbia, SC",3.3928134753661148,858302.0,0.0,,"Columbia, SC",0.05850910633206799,2.7759499355278416,4.3621108763883845,3.397444956045015
"Allentown, PA",1809.255419192313,1747.1264248207658,70,3.556067465347898,allentown,"Allentown, PA",357470.0893738984,347449.1303151787,70,2.8841514294853625,"Allentown-Bethlehem-Easton, PA-NJ",1.3925950343389932,873555.0,0.0,,"Allentown, PA",0.06073533332071012,2.705450925286466,4.314914308921421,3.350713521974661
"Tulsa, OK",1350.049102641662,1318.777549271087,56,2.3712530887304983,tulsa,"Tulsa, OK",250274.8652438059,243918.18871980635,56,2.606069091182693,"Tulsa, OK",2.6939597975131466,1044757.0,0.0,,"Tulsa, OK",0.06473118751225018,2.538509902100951,4.510208861979508,3.3310068990381128
"Oklahoma City, OK",1379.2916590501306,1341.4305311974058,42,2.8224441722620357,oklahoma city,"Oklahoma City, OK",244630.2918448738,242061.7228189972,42,1.0611215172575101,"Oklahoma City, OK",3.3558051386771472,1477926.0,0.0,,"Oklahoma City, OK",0.06765924115030401,2.4540556656852113,4.724724071428788,3.3041497386683556
"New Haven, CT",2088.849338798614,2040.336147913923,68,2.377705797855508,new haven,"New Haven, CT",397332.86244724976,379960.30902418384,68,4.572202151241063,"New Haven, CT",0.7236613505981464,568158.0,0.0,,"New Haven, CT",0.06308612862071326,2.539841369693966,4.231800075850501,3.29900018723072
"Buffalo, NY",1373.7361692214224,1320.8858425132132,50,4.001127501499473,buffalo,"Buffalo, NY",278777.30821441393,267185.2114776719,50,4.338599682456877,"Buffalo-Cheektowaga, NY",-0.7612059756043104,1155604.0,0.0,,"Buffalo, NY",0.0591326250197459,2.6736691126555594,4.038475524412016,3.2773391775579013
"Little Rock, AR",1209.303280750517,1178.9404647568429,81,2.575432509218048,little rock,"Little Rock, AR",227427.75653036404,221153.61075721437,81,2.8370080649678044,"Little Rock-North Little Rock-Conway, AR",2.010040187452436,764045.0,0.0,,"Little Rock, AR",0.06380768816610449,2.4842874794132914,4.391179754136102,3.260545579192564
"Charleston, SC",1987.2381455613408,1928.6435620522395,75,3.0381240298623,charleston,"Charleston, SC",430380.8941557125,433929.3225301044,75,-0.8177433950999445,"Charleston-North Charleston, SC",5.717912816204612,849417.0,0.0,,"Charleston, SC",0.05540872764232944,2.68530043827632,4.43986941181986,3.2446541170814456
"Providence, RI",2127.3318326062013,2028.3066831371468,39,4.882158614982916,providence,"Providence, RI",514315.2176474589,499966.0730888853,39,2.87002365378952,"Providence-Warwick, RI-MA",0.27414272873317014,1677803.0,0.0,,"Providence, RI",0.04963489532361602,2.896113360749973,3.8000074003029707,3.2433870865978682
"Toledo, OH",1197.2019394255212,1144.0321224807883,93,4.6475807715465445,toledo,"Toledo, OH",197171.54671407244,192481.6212678404,93,2.436557534865076,"Toledo, OH",-0.9277586374824395,600141.0,0.0,,"Toledo, OH",0.07286255807456675,2.311671977833409,4.630748084027665,3.2287251173009572
"Richmond, VA",1690.906071815458,1631.8941842261806,45,3.6161589495007584,richmond,"Richmond, VA",391101.78957448015,383881.197441924,45,1.8809444642436577,"Richmond, VA",2.512900202484191,1349732.0,0.0,,"Richmond, VA",0.051881309169825134,2.764616979818658,4.007971735312612,3.2209350349286927
"Cincinnati, OH",1549.064240175312,1494.5149922233306,28,3.6499632479986492,cincinnati,"Cincinnati, OH",305194.83921496774,297607.65928626055,28,2.549390007939713,"Cincinnati, OH-KY-IN",0.8661290050417989,2271479.0,0.0,,"Cincinnati, OH",0.06090788078172749,2.4846410030939134,4.203551490488435,3.167026343279523
"Kansas City, MO",1503.3240640764095,1456.915110831978,31,3.185426034735102,kansas city,"Kansas City, MO",323088.455147229,313483.8649472716,31,3.063822822770458,"Kansas City, MO-KS",1.1900868159790963,2221343.0,0.0,,"Kansas City, MO",0.05583575792176254,2.5503433055189073,3.9732727485080126,3.13582037854317
"Bridgeport, CT",2766.550759286882,2712.053542951267,60,2.009444705738038,bridgeport,"Bridgeport, CT",674486.495616743,640946.1569915239,60,5.232941684626189,"Bridgeport-Stamford-Danbury, CT",0.9337526716909483,951558.0,0.0,,"Bridgeport, CT",0.049220569021305824,2.6537861891903565,3.5729620950137075,3.128918381226812
"Milwaukee, WI",1503.898724650894,1451.1699191597063,41,3.633537657789944,milwaukee,"Milwaukee, WI",379291.409236208,360443.26959561225,41,5.229155662066274,"Milwaukee-Waukesha, WI",-0.8924874053335841,1560424.0,0.0,,"Milwaukee, WI",0.04758026218456187,2.754415540135785,3.4501387259259935,3.1258336052113935
"Omaha, NE",1411.7868121280287,1363.9563844700192,59,3.5067417259529576,omaha,"Omaha, NE",304632.4245030368,298929.0595791356,59,1.9079325817071668,"Omaha, NE-IA",1.529490912617913,983969.0,0.0,,"Omaha, NE",0.0556127331920554,2.433923738678707,3.9786764454876606,3.0236330552082653
"Madison, WI",1673.1994360400815,1626.7743083703388,88,2.853814904186082,madison,"Madison, WI",443055.9358589337,429918.7158646071,88,3.055745076812127,"Madison, WI",1.8247490108549325,694345.0,0.0,,"Madison, WI",0.04531796463477202,2.6056741879745506,3.507185522428017,2.9826272858680296
"Greenville, SC",1551.0590318388563,1544.1801900368553,61,0.4454688543722903,greenville,"Greenville, SC",310898.0151014505,305591.1555557797,61,1.736588068466574,"Greenville-Anderson-Greer, SC",4.804450546971192,975480.0,0.0,,"Greenville, SC",0.059867569035436524,2.140499126380246,4.21702113888718,2.966251690879859
"Indianapolis, IN",1513.5063950599276,1475.2721367167603,34,2.5916749453601295,indianapolis,"Indianapolis, IN",290744.5746756315,287108.6417250039,34,1.2663962076453703,"Indianapolis-Carmel-Greenwood, IN",2.184833794848393,2138468.0,0.0,,"Indianapolis, IN",0.06246746568179857,2.0720389788921807,4.2053146528961705,2.889659297867451
"Greensboro, NC",1427.8279983059226,1386.423106511873,76,2.9864542504792086,greensboro,"Greensboro, NC",263849.83086342533,261701.4455789074,76,0.820929849953827,"Greensboro-High Point, NC",1.9228560625905715,789842.0,0.0,,"Greensboro, NC",0.06493821096493325,2.017717473955003,4.310865595856002,2.8806469725785275
"St. Louis, MO",1415.989568522473,1364.3489907178323,21,3.784997691644191,st louis,"St. Louis, MO",270704.4865033018,263559.72832673404,21,2.7108686983128387,"St. Louis, MO-IL",-0.787915204674214,2796999.0,0.0,,"St. Louis, MO",0.0627690920152608,2.090885124749264,4.008957967988319,2.8716195212081295
"Des Moines, IA",1268.0793185967866,1245.2222559888194,84,1.8355809573783002,des moines,"Des Moines, IA",290939.66544689325,286845.5151436768,84,1.427301487062043,"Des Moines-West Des Moines, IA",3.6507311586051743,737164.0,0.0,,"Des Moines, IA",0.05230277487185421,2.257642176651485,3.8551313154956097,2.866237946067378
"Philadelphia, PA",1868.832651986005,1808.0784217438331,7,3.360154599023219,philadelphia,"Philadelphia, PA",383957.83059877664,373920.1232399102,7,2.6844523027786313,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",0.06717433783292992,6246160.0,0.0,,"Philadelphia, PA",0.0584074344540885,2.169549831792756,3.874282740353518,2.864101728941626
"Knoxville, TN",1730.9390785480855,1716.5398131076424,65,0.838854148938991,knoxville,"Knoxville, TN",361803.8791881092,357155.8849456156,65,1.301390915958543,"Knoxville, TN",4.456140660738098,946264.0,0.0,,"Knoxville, TN",0.05741029916314861,2.0628011325845885,4.059653011688703,2.8392451221188297
"Louisville, KY",1371.3713558427746,1339.5813408503898,46,2.3731306209598277,louisville,"Louisville, KY",277723.5848229106,271277.9629786346,46,2.3760211752930616,,1.3925950343389932,,0.0,,"Louisville, KY",0.05925480286669457,2.0798371112735476,3.9534873919237987,2.8391892960298533
"New York, NY",3337.13988779536,3202.101188402823,1,4.217190258746731,new york,"New York, NY",715583.951353278,687072.3507493674,1,4.1497231802173316,"New York-Newark-Jersey City, NY-NJ",-2.4626539734005277,19498249.0,0.0,,"New York, NY",0.05596223696438672,2.192996865543734,3.5639914233103096,2.806169118615955
"Pittsburgh, PA",1478.5450759029336,1422.435563740758,27,3.944608359946891,pittsburgh,"Pittsburgh, PA",224487.2591324515,221606.41402054208,27,1.299982730482867,"Pittsburgh, PA",-1.3276460978861029,2422725.0,0.0,,"Pittsburgh, PA",0.07903584808956479,1.5695443337577857,4.605183129938684,2.7571836279245545
"Ogden, UT",1640.7230184509788,1610.2378918394606,87,1.8932063868335218,ogden,"Ogden, UT",515981.2047466151,502635.5264292078,87,2.6551402787257805,"Ogden, UT",2.9714882944452006,658133.0,0.0,,"Ogden, UT",0.03815773915850353,2.445271126684703,3.1463399220534995,2.7377738425128726
"Minneapolis, MN",1681.2579918505862,1622.5171141739863,16,3.6203548895386857,minneapolis,"Minneapolis, MN",386374.1840177592,379073.8092049751,16,1.9258452141800795,"Minneapolis-St. Paul-Bloomington, MN-WI",0.4847170390518538,3712020.0,0.0,,"Minneapolis, MN",0.052216469776561754,2.1713106317850546,3.6244223959642037,2.7330764257008244
"El Paso, TX",1472.7362460527977,1443.9599156515656,69,1.992875985636156,el paso,"El Paso, TX",230500.1377258557,227343.0696605256,69,1.3886801432057325,"El Paso, TX",0.4057245212128737,873331.0,0.0,,"El Paso, TX",0.07667168934038851,1.3354717935800442,4.452172582709806,2.5798977486032686
"Detroit, MI",1473.3170913555934,1439.8213597439849,14,2.326381073938537,detroit,"Detroit, MI",262839.8217654431,255116.5363680326,14,3.0273558536671348,"Detroit-Warren-Dearborn, MI",-0.9792832697261363,4342304.0,0.0,,"Detroit, MI",0.06726456051261703,1.5449742047577142,3.9353831718400447,2.5552236784191513
"Fresno, CA",1999.3400980599752,1943.1569326398264,57,2.89133442988686,fresno,"Fresno, CA",409963.1223301206,407254.0846353935,57,0.6651959543026851,"Fresno, CA",1.2113419967630072,1180020.0,0.0,,"Fresno, CA",0.05852253500352699,1.7194951572744515,3.8131816309365916,2.506985516803021
"Palm Bay, FL",1894.5301951360689,1864.098053817563,97,1.6325397291297377,palm bay,"Palm Bay, FL",341313.1011878468,352163.7132146396,97,-3.0811272199925543,"Palm Bay-Melbourne-Titusville, FL",5.782760461582686,643979.0,0.0,,"Palm Bay, FL",0.06660852531740535,1.4635058641289347,4.5053735820134975,2.4973407354845616
"Albany, NY",1643.1499277717587,1579.3864262873285,64,4.037232460856295,albany,"Albany, OR",409113.7143227221,406305.0056179239,330,0.6912808520600433,"Albany-Schenectady-Troy, NY",0.5510578799720803,904682.0,0.0,,"Albany, NY",0.048196377786805425,1.987594603952155,3.3966050427119505,2.4856819770010277
